ν•Κ,•ª—ή’PΚ,Ν”Τ†,’†Τ•ª—ή,‚R…•ª—ή,ƒR[ƒh,•―,•\¦—pƒR[ƒh,’AΧ•ª—ή“™,ƒR[ƒh–Ό,‘ε•ª—ή,’†•ª—ή,¬•ª—ή,€φ•ª—ή
05.l,Ε¬,1,A20|A28,A23,A23.8,|,A23.8,|,‚»‚Μ‘Ό‚Μƒuƒ‹ƒZƒ‰Η,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A23,A23.9,|,A23.9,|,ƒuƒ‹ƒZƒ‰ΗCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A20|A28,A24,A24,|,A24,|,•@αs‹y‚Ρ—ή•@αs,|,|,|,|
05.l,Ε¬,1,A20|A28,A24,A24.0,|,A24.0,|,•@αs,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A24,A24.1,|,A24.1,|,‹}«‹y‚Ρ€Η—ή•@αs,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A24,A24.2,|,A24.2,|,‹}«‹y‚Ρ–«—ή•@αs,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A24,A24.3,|,A24.3,|,‚»‚Μ‘Ό‚Μ—ή•@αs,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A24,A24.4,|,A24.4,|,—ή•@αsCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A20|A28,A25,A25,|,A25,|,‘l™ωΗ,|,|,|,|
05.l,Ε¬,1,A20|A28,A25,A25.0,|,A25.0,|,‘l™ωΗƒXƒsƒƒ‹ƒ€Ηƒƒ‰ƒZƒ“‹ΫΗ„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A25,A25.1,|,A25.1,|,ƒ‚ƒjƒƒtƒHƒ‹ƒ€A½…‹ΫΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A25,A25.9,|,A25.9,|,‘l™ωΗCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A20|A28,A26,A26,|,A26,|,—ή’O“Ε,|,|,|,|
05.l,Ε¬,1,A20|A28,A26,A26.0,|,A26.0,|,”η•†—ή’O“Ε,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A26,A26.7,|,A26.7,|,—ή’O“Ε«”sΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A26,A26.8,|,A26.8,|,‚»‚Μ‘Ό‚Μ^‚Μ—ή’O“Ε,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A26,A26.9,|,A26.9,|,—ή’O“ΕCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A20|A28,A27,A27,|,A27,|,ƒƒvƒgƒXƒsƒ‰Η,|,|,|,|
05.l,Ε¬,1,A20|A28,A27,A27.0,|,A27.0,|,‰©αto«ƒƒvƒgƒXƒsƒ‰ΗƒƒƒCƒ‹•a„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A27,A27.8,|,A27.8,|,‚»‚Μ‘Ό‚Μ^‚ΜƒƒvƒgƒXƒsƒ‰Η,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A27,A27.9,|,A27.9,|,ƒƒvƒgƒXƒsƒ‰ΗCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A20|A28,A28,A28,|,A28,|,‚»‚Μ‘Ό‚Μl’{‹¤’ΚΧ‹Ϋ«Ύ³C‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,|,|,|,|
05.l,Ε¬,1,A20|A28,A28,A28.0,|,A28.0,|,ƒpƒXƒcƒƒ‰Η,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A28,A28.1,|,A28.1,|,ƒlƒR‚Π‚Α‚©‚«ƒ”L‘~„•a,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A28,A28.2,|,A28.2,|,’°ΗOƒGƒ‹ƒVƒjƒAΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A28,A28.8,|,A28.8,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½l’{‹¤’ΚΧ‹Ϋ«Ύ³C‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A20|A28,A28,A28.9,|,A28.9,|,l’{‹¤’ΚΧ‹Ϋ«Ύ³CΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
02.’†,|,1,A30|A49,A30|A49,A30|A49,|,A30|A49,|,‚»‚Μ‘Ό‚ΜΧ‹Ϋ«Ύ³iA30|A49j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A30,A30,|,A30,|,ƒnƒ“ƒZƒ“ƒHansen„•a,|,|,|,|
05.l,Ε¬,1,A30|A49,A30,A30.0,|,A30.0,|,ƒnƒ“ƒZƒ“ƒHansen„•aIQ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A30,A30.1,|,A30.1,|,ƒnƒ“ƒZƒ“ƒHansen„•aTT^,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A30,A30.2,|,A30.2,|,ƒnƒ“ƒZƒ“ƒHansen„•aBT^,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A30,A30.3,|,A30.3,|,ƒnƒ“ƒZƒ“ƒHansen„•aBB^,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A30,A30.4,|,A30.4,|,ƒnƒ“ƒZƒ“ƒHansen„•aBL^,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A30,A30.5,|,A30.5,|,ƒnƒ“ƒZƒ“ƒHansen„•aLL^,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A30,A30.8,|,A30.8,|,‚»‚Μ‘Ό‚Μ^‚Μƒnƒ“ƒZƒ“ƒHansen„•a,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A30,A30.9,|,A30.9,|,ƒnƒ“ƒZƒ“ƒHansen„•aCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A31,A31,|,A31,|,‚»‚Μ‘Ό‚Μ”ρ‹j«R_‹Ϋ‚Ι‚ζ‚ι΄υΗ,|,|,|,|
05.l,Ε¬,1,A30|A49,A31,A31.0,|,A31.0,|,”x”ρ‹j«R_‹Ϋ΄υΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A31,A31.1,|,A31.1,|,”η•†”ρ‹j«R_‹Ϋ΄υΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A31,A31.8,|,A31.8,|,‚»‚Μ‘Ό‚Μ”ρ‹j«R_‹Ϋ΄υΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A31,A31.9,|,A31.9,|,”ρ‹j«R_‹Ϋ΄υΗCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A32,A32,|,A32,|,ƒƒXƒeƒƒAΗ,|,|,|,|
05.l,Ε¬,1,A30|A49,A32,A32.0,|,A32.0,|,”η•†ƒƒXƒeƒƒAΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A32,A32.1,υ,A32.1υ,|,ƒƒXƒeƒƒA«‘–‰‹y‚Ρ‘–”]‰,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A32,A32.7,|,A32.7,|,ƒƒXƒeƒƒA«”sΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A32,A32.8,|,A32.8,|,‚»‚Μ‘Ό‚Μ^‚ΜƒƒXƒeƒƒAΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A32,A32.9,|,A32.9,|,ƒƒXƒeƒƒAΗCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Ε¬,1,A30|A49,A33,A33,|,A33,|,V¶™”j•—,a-0105,b-0109,c-0107,1600
03.O,Ε¬,1,A30|A49,A34,A34,|,A34,|,Y‰Θ”j•—,a-0105,b-0109,c-0107,1600
03.O,Ε¬,1,A30|A49,A35,A35,|,A35,|,‚»‚Μ‘Ό‚Μ”j•—,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A36,A36,|,A36,|,ƒWƒtƒeƒƒA,|,|,|,|
05.l,Ε¬,1,A30|A49,A36,A36.0,|,A36.0,|,τ“ªƒWƒtƒeƒƒA,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A36,A36.1,|,A36.1,|,•@τ“ªƒWƒtƒeƒƒA,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A36,A36.2,|,A36.2,|,A“ªƒWƒtƒeƒƒA,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A36,A36.3,|,A36.3,|,”η•†ƒWƒtƒeƒƒA,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A36,A36.8,|,A36.8,|,‚»‚Μ‘Ό‚ΜƒWƒtƒeƒƒA,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A36,A36.9,|,A36.9,|,ƒWƒtƒeƒƒACΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A37,A37,|,A37,|,•S“ϊP,|,|,|,|
05.l,Ε¬,1,A30|A49,A37,A37.0,|,A37.0,|,•S“ϊP‹Ϋ‚Ι‚ζ‚ι•S“ϊP,a-0105,b-0109,c-0105,1600
05.l,Ε¬,1,A30|A49,A37,A37.1,|,A37.1,|,ƒpƒ‰•S“ϊP‹Ϋ‚Ι‚ζ‚ι•S“ϊP,a-0105,b-0109,c-0105,1600
05.l,Ε¬,1,A30|A49,A37,A37.8,|,A37.8,|,‚»‚Μ‘Ό‚Μƒ{ƒ‹ƒfƒeƒ‰‘®‹Ϋν‚Ι‚ζ‚ι•S“ϊP,a-0105,b-0109,c-0105,1600
05.l,Ε¬,1,A30|A49,A37,A37.9,|,A37.9,|,•S“ϊPCΪΧ•s–Ύ,a-0105,b-0109,c-0105,1600
03.O,Ε¬,1,A30|A49,A38,A38,|,A38,|,ΰΝg”M,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A39,A39,|,A39,|,‘–‰‹Ϋ΄υΗ,|,|,|,|
05.l,Ε¬,1,A30|A49,A39,A39.0,υ,A39.0υ,|,‘–‰‹Ϋ«‘–‰iG01*j,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A39,A39.1,υ,A39.1υ,|,ƒEƒH[ƒ^[ƒnƒEƒXEƒtƒ[ƒfƒƒNƒZƒ“ƒWaterhouse-Friderichsen„ΗσQiE35.1*j,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A39,A39.2,|,A39.2,|,‹}«‘–‰‹Ϋ‹ΫΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A39,A39.3,|,A39.3,|,–«‘–‰‹Ϋ‹ΫΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A39,A39.4,|,A39.4,|,‘–‰‹Ϋ‹ΫΗCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A39,A39.5,υ,A39.5υ,|,‘–‰‹Ϋ«SΎ³,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A39,A39.8,|,A39.8,|,‚»‚Μ‘Ό‚Μ‘–‰‹Ϋ΄υΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A39,A39.9,|,A39.9,|,‘–‰‹Ϋ΄υΗCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A40,A40,|,A40,|,A½‹…‹Ϋ«”sΗ,|,|,|,|
05.l,Ε¬,1,A30|A49,A40,A40.0,|,A40.0,|,AQA½‹…‹Ϋ‚Ι‚ζ‚ι”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A40,A40.1,|,A40.1,|,BQA½‹…‹Ϋ‚Ι‚ζ‚ι”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A40,A40.2,|,A40.2,|,DQA½‹…‹Ϋ‚Ι‚ζ‚ι”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A40,A40.3,|,A40.3,|,”x‰A½‹…‹Ϋ‚Ι‚ζ‚ι”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A40,A40.8,|,A40.8,|,‚»‚Μ‘Ό‚ΜA½‹…‹Ϋ«”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A40,A40.9,|,A40.9,|,A½‹…‹Ϋ«”sΗCΪΧ•s–Ύ,a-0105,b-0109,c-0106,1300
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A41,A41,|,A41,|,‚»‚Μ‘Ό‚Μ”sΗ,|,|,|,|
05.l,Ε¬,1,A30|A49,A41,A41.0,|,A41.0,|,‰©FƒuƒhƒE‹…‹Ϋ‚Ι‚ζ‚ι”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A41,A41.1,|,A41.1,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½ƒuƒhƒE‹…‹Ϋ‚Ι‚ζ‚ι”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A41,A41.2,|,A41.2,|,ΪΧ•s–Ύ‚ΜƒuƒhƒE‹…‹Ϋ‚Ι‚ζ‚ι”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A41,A41.3,|,A41.3,|,ƒCƒ“ƒtƒ‹ƒGƒ“ƒU‹Ϋ‚Ι‚ζ‚ι”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A41,A41.4,|,A41.4,|,™‹C«‹Ϋ‚Ι‚ζ‚ι”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A41,A41.5,|,A41.5,|,‚»‚Μ‘Ό‚ΜƒOƒ‰ƒ€‰A«‹Ϋ‚Ι‚ζ‚ι”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A41,A41.8,|,A41.8,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½”sΗ,a-0105,b-0109,c-0106,1300
05.l,Ε¬,1,A30|A49,A41,A41.9,|,A41.9,|,”sΗCΪΧ•s–Ύ,a-0105,b-0109,c-0106,1300
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A42,A42,|,A42,|,•ϊό‹ΫΗƒƒAƒNƒ`ƒmƒ~ƒZƒXΗ„,|,|,|,|
05.l,Ε¬,1,A30|A49,A42,A42.0,|,A42.0,|,”x•ϊό‹ΫΗƒƒAƒNƒ`ƒmƒ~ƒZƒXΗ„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A42,A42.1,|,A42.1,|,• •”•ϊό‹ΫΗƒƒAƒNƒ`ƒmƒ~ƒZƒXΗ„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A42,A42.2,|,A42.2,|,z•”η–Κ•ϊό‹ΫΗƒƒAƒNƒ`ƒmƒ~ƒZƒXΗ„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A42,A42.7,|,A42.7,|,•ϊό‹ΫΗƒƒAƒNƒ`ƒmƒ~ƒZƒXΗ„«”sΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A42,A42.8,|,A42.8,|,‚»‚Μ‘Ό‚Μ^‚Μ•ϊό‹ΫΗƒƒAƒNƒ`ƒmƒ~ƒZƒXΗ„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A42,A42.9,|,A42.9,|,•ϊό‹ΫΗƒƒAƒNƒ`ƒmƒ~ƒZƒXΗ„CΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A43,A43,|,A43,|,ƒmƒJƒ‹ƒWƒAΗ,|,|,|,|
05.l,Ε¬,1,A30|A49,A43,A43.0,|,A43.0,|,”xƒmƒJƒ‹ƒWƒAΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A43,A43.1,|,A43.1,|,”η•†ƒmƒJƒ‹ƒWƒAΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A43,A43.8,|,A43.8,|,‚»‚Μ‘Ό‚Μ^‚ΜƒmƒJƒ‹ƒWƒAΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A43,A43.9,|,A43.9,|,ƒmƒJƒ‹ƒWƒAΗCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A44,A44,|,A44,|,ƒoƒ‹ƒgƒlƒ‰Η,|,|,|,|
05.l,Ε¬,1,A30|A49,A44,A44.0,|,A44.0,|,‘Sg«ƒoƒ‹ƒgƒlƒ‰Η,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A44,A44.1,|,A44.1,|,”η•†‹y‚Ρ”η•†”S–ƒoƒ‹ƒgƒlƒ‰Η,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A44,A44.8,|,A44.8,|,‚»‚Μ‘Ό‚Μ^‚Μƒoƒ‹ƒgƒlƒ‰Η,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A44,A44.9,|,A44.9,|,ƒoƒ‹ƒgƒlƒ‰ΗCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
03.O,Ε¬,1,A30|A49,A46,A46,|,A46,|,’O“Ε,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A48,A48,|,A48,|,‚»‚Μ‘Ό‚ΜΧ‹Ϋ«Ύ³C‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,|,|,|,|
05.l,Ε¬,1,A30|A49,A48,A48.0,|,A48.0,|,ƒKƒX‚¦ƒ‰σ„αs,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A48,A48.1,|,A48.1,|,ƒƒWƒIƒlƒ‰Ηƒέ‹½Rl•a„,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A48,A48.2,|,A48.2,|,”ρ”x‰«ƒƒWƒIƒlƒ‰Ηmƒ|ƒ“ƒeƒBƒAƒbƒNƒPontiac„”Mn,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A48,A48.3,|,A48.3,|,“Ε‘fƒVƒ‡ƒbƒNΗσQ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A48,A48.4,|,A48.4,|,ƒuƒ‰ƒWƒ‹‡”Α”M,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A48,A48.8,|,A48.8,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½Χ‹Ϋ«Ύ³,a-0105,b-0109,c-0107,1600
03.O,Χ•ª—ή‚ ‚θ,1,A30|A49,A49,A49,|,A49,|,•”Κ•s–Ύ‚ΜΧ‹Ϋ΄υΗ,|,|,|,|
05.l,Ε¬,1,A30|A49,A49,A49.0,|,A49.0,|,ƒuƒhƒE‹…‹Ϋ΄υΗC•”Κ•s–Ύ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A49,A49.1,|,A49.1,|,A½‹…‹Ϋ΄υΗC•”Κ•s–Ύ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A49,A49.2,|,A49.2,|,ƒCƒ“ƒtƒ‹ƒGƒ“ƒU‹Ϋ΄υΗC•”Κ•s–Ύ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A49,A49.3,|,A49.3,|,ƒ}ƒCƒRƒvƒ‰ƒYƒ}΄υΗC•”Κ•s–Ύ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A49,A49.8,|,A49.8,|,•”Κ•s–Ύ‚Μ‚»‚Μ‘Ό‚ΜΧ‹Ϋ΄υΗ,a-0105,b-0109,c-0107,1600
05.l,Ε¬,1,A30|A49,A49,A49.9,|,A49.9,|,Χ‹Ϋ΄υΗCΪΧ•s–Ύ,a-0105,b-0109,c-0107,1600
02.’†,|,1,A50|A64,A50|A64,A50|A64,|,A50|A64,|,ε‚Ζ‚µ‚Δ«“I“`”d—l®‚π‚Ζ‚ι΄υΗiA50|A64j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,1,A50|A64,A50,A50,|,A50,|,ζ“V”~“Ε,|,|,|,|
05.l,Ε¬,1,A50|A64,A50,A50.0,|,A50.0,|,‘ϊζ“V”~“ΕC°Η,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A50,A50.1,|,A50.1,|,‘ϊζ“V”~“ΕCφ•«,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A50,A50.2,|,A50.2,|,‘ϊζ“V”~“ΕCΪΧ•s–Ύ,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A50,A50.3,|,A50.3,|,”Σϊζ“V”~“Ε«ααQ,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A50,A50.4,|,A50.4,|,”Σϊζ“V_o”~“Εmα”Ni«j_o”~“Εn,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A50,A50.5,|,A50.5,|,‚»‚Μ‘Ό‚Μ”Σϊζ“V”~“ΕC°Η,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A50,A50.6,|,A50.6,|,”Σϊζ“V”~“ΕCφ•«,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A50,A50.7,|,A50.7,|,”Σϊζ“V”~“ΕCΪΧ•s–Ύ,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A50,A50.9,|,A50.9,|,ζ“V”~“ΕCΪΧ•s–Ύ,a-0105,b-0103,c-0108,1600
03.O,Χ•ª—ή‚ ‚θ,1,A50|A64,A51,A51,|,A51,|,‘ϊ”~“Ε,|,|,|,|
05.l,Ε¬,1,A50|A64,A51,A51.0,|,A51.0,|,‘ζ‚Pϊ«ν”~“Ε,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A51,A51.1,|,A51.1,|,‘ζ‚Pϊγθ–ε”~“Ε,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A51,A51.2,|,A51.2,|,‚»‚Μ‘Ό‚Μ•”Κ‚Μ‘ζ‚Pϊ”~“Ε,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A51,A51.3,|,A51.3,|,”η•†‹y‚Ρ”S–‚Μ‘ζ‚Qϊ”~“Ε,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A51,A51.4,|,A51.4,|,‚»‚Μ‘Ό‚Μ‘ζ‚Qϊ”~“Ε,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A51,A51.5,|,A51.5,|,‘ϊ”~“ΕCφ•«,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A51,A51.9,|,A51.9,|,‘ϊ”~“ΕCΪΧ•s–Ύ,a-0105,b-0103,c-0108,1600
03.O,Χ•ª—ή‚ ‚θ,1,A50|A64,A52,A52,|,A52,|,”Σϊ”~“Ε,|,|,|,|
05.l,Ε¬,1,A50|A64,A52,A52.0,υ,A52.0υ,|,SΗ”~“Ε,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A52,A52.1,|,A52.1,|,Ησ«_o”~“Ε,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A52,A52.2,|,A52.2,|,–³Ησ«_o”~“Ε,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A52,A52.3,|,A52.3,|,_o”~“ΕCΪΧ•s–Ύ,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A52,A52.7,|,A52.7,|,‚»‚Μ‘Ό‚ΜΗσ«”Σϊ”~“Ε,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A52,A52.8,|,A52.8,|,”Σϊ”~“ΕCφ•«,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A52,A52.9,|,A52.9,|,”Σϊ”~“ΕCΪΧ•s–Ύ,a-0105,b-0103,c-0108,1600
03.O,Χ•ª—ή‚ ‚θ,1,A50|A64,A53,A53,|,A53,|,‚»‚Μ‘Ό‹y‚ΡΪΧ•s–Ύ‚Μ”~“Ε,|,|,|,|
05.l,Ε¬,1,A50|A64,A53,A53.0,|,A53.0,|,φ•i«j”~“ΕC‘ϊ‚©”Σϊ‚©•s–Ύ,a-0105,b-0103,c-0108,1600
05.l,Ε¬,1,A50|A64,A53,A53.9,|,A53.9,|,”~“ΕCΪΧ•s–Ύ,a-0105,b-0103,c-0108,1600
03.O,Χ•ª—ή‚ ‚θ,1,A50|A64,A54,A54,|,A54,|,—Ò‹Ϋ΄υΗ,|,|,|,|
05.l,Ε¬,1,A50|A64,A54,A54.0,|,A54.0,|,‰Ί•””AH«ν‚Μ—Ò‹Ϋ΄υΗC”A“ΉόΝ”^α‡–”‚Ν•›‘B”^α‡‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μ,a-0105,b-0103,c-0109,1600
05.l,Ε¬,1,A50|A64,A54,A54.1,|,A54.1,|,‰Ί•””AH«ν‚Μ—Ò‹Ϋ΄υΗC”A“ΉόΝ”^α‡‹y‚Ρ•›‘B”^α‡‚π”Ί‚¤‚ΰ‚Μ,a-0105,b-0103,c-0109,1600
05.l,Ε¬,1,A50|A64,A54,A54.2,|,A54.2,|,—Ò‹Ϋ«”Υ• –‰‹y‚Ρ‚»‚Μ‘Ό‚Μ—Ò‹Ϋ«t”AH¶Bν΄υΗ,a-0105,b-0103,c-0109,1600
05.l,Ε¬,1,A50|A64,A54,A54.3,|,A54.3,|,α‚Μ—Ò‹Ϋ΄υΗ,a-0105,b-0103,c-0109,1600
05.l,Ε¬,1,A50|A64,A54,A54.4,υ,A54.4υ,|,‹Ψin‚Μ—Ò‹Ϋ΄υΗ,a-0105,b-0103,c-0109,1600
05.l,Ε¬,1,A50|A64,A54,A54.5,|,A54.5,|,—Ò‹Ϋ«τ“ª‰,a-0105,b-0103,c-0109,1600
05.l,Ε¬,1,A50|A64,A54,A54.6,|,A54.6,|,γθ–ε‹y‚Ρ’Ό’°‚Μ—Ò‹Ϋ΄υΗ,a-0105,b-0103,c-0109,1600
05.l,Ε¬,1,A50|A64,A54,A54.8,|,A54.8,|,‚»‚Μ‘Ό‚Μ—Ò‹Ϋ΄υΗ,a-0105,b-0103,c-0109,1600
